,Predicción,Precio Real
1,11.753288160015952,$127.171K
2,12.061074067546503,$173.005K
3,12.11642414180039,$182.850K
4,12.281796795342615,$215.733K
5,12.218181362099159,$202.436K
6,12.144693825792608,$188.093K
7,12.256798954520766,$210.407K
8,12.130609597968505,$185.463K
9,12.247051426521265,$208.366K
10,11.76529911854238,$128.708K
11,12.277985586442874,$214.912K
12,11.665978681710222,$116.539K
13,11.591915732540846,$108.219K
14,12.021113946624013,$166.228K
15,11.789592505971402,$131.873K
16,12.854445852698035,$382.485K
17,12.454899543553749,$256.504K
18,12.700084849285904,$327.776K
19,12.65361089098225,$312.891K
20,13.126527111372173,$502.086K
21,12.71833696601067,$333.813K
22,12.320119365612854,$224.161K
23,12.15148506389097,$189.375K
24,12.11976861534339,$183.463K
25,12.305728703872177,$220.958K
26,12.309872056392422,$221.876K
27,12.748395806096209,$344.000K
28,12.443277842103399,$253.540K
29,12.214675345806631,$201.728K
30,12.44880951722398,$254.947K
31,12.288686126764198,$217.224K
32,11.507317240177066,$99.441K
33,12.302673290140243,$220.284K
34,12.667682081369403,$317.325K
35,12.604739325823587,$297.967K
36,12.439934262162478,$252.694K
37,12.131218503870079,$185.576K
38,12.094754372053297,$178.931K
39,12.100899444035509,$180.034K
40,12.06555433535186,$173.782K
41,12.139696190409762,$187.156K
42,12.076332004023136,$175.665K
43,12.637595667992262,$307.920K
44,12.520344734098723,$273.852K
45,12.424621007927666,$248.854K
46,12.28163227088148,$215.698K
47,12.472291342998886,$261.004K
48,12.28881789144647,$217.253K
49,12.05653159237308,$172.221K
50,11.908775381467446,$148.565K
51,11.988448434633149,$160.886K
52,12.154306260502022,$189.910K
53,11.99215775999114,$161.483K
54,11.956570904671466,$155.838K
55,12.21995042229343,$202.795K
56,12.027503213279774,$167.293K
57,12.109705339644808,$181.626K
58,11.886193028873361,$145.247K
59,12.329724016481293,$226.324K
60,11.839444336200794,$138.613K
61,11.78616413306059,$131.421K
62,12.188657626731885,$196.547K
63,11.634652899822274,$112.945K
64,11.80467361115674,$133.877K
65,11.692345017573862,$119.652K
66,11.60901505199729,$110.086K
67,11.624239434862055,$111.775K
68,12.014838320245257,$165.188K
69,11.927429036844355,$151.362K
70,12.303577062740343,$220.483K
71,11.768073383474654,$129.065K
72,11.69043129681559,$119.424K
73,12.064334044611364,$173.570K
74,11.884020090941661,$144.932K
75,11.991275753645573,$161.341K
76,11.73538748898233,$124.915K
77,11.067384889566629,$64.048K
78,11.93635296785271,$152.719K
79,12.324740175271026,$225.199K
80,11.460373898450044,$94.881K
81,11.911818072648574,$149.017K
82,11.880954893944356,$144.488K
83,12.116426214328868,$182.851K
84,11.502072835630125,$98.921K
85,11.705125855971389,$121.191K
86,11.925872576994644,$151.127K
87,11.877152389965442,$143.940K
88,11.854660614649841,$140.739K
89,11.752389264840351,$127.057K
90,11.84160584717428,$138.913K
91,11.833459600140309,$137.786K
92,11.866371847315131,$142.397K
93,11.908398832475031,$148.509K
94,11.814614609143877,$135.214K
95,12.012582301456101,$164.816K
96,11.425954216968174,$91.670K
97,11.468230526711661,$95.629K
98,11.683296268585448,$118.574K
99,11.33583433299869,$83.770K
100,11.911371320243706,$148.951K
101,11.726704553210805,$123.835K
